,theme_id,content,count
0,0,思念,89
1,0,想你,53
2,0,爱,97
3,0,弯弯的,2
4,0,幸福,29
5,0,鹊桥,25
6,0,相思,28
7,0,祝福,24
8,0,快乐,92
9,0,爱情,17
10,0,心,79
11,0,亲爱的,22
12,0,想起,5
13,0,看见,2
14,0,依旧,7
15,0,美丽,10
16,0,永远,20
17,0,织女,17
18,0,不语,1
19,0,岁月,8
20,0,心中,12
21,0,等,7
22,0,回忆,7
23,0,距离,6
24,0,想到,3
25,0,笑,9
26,0,甜蜜,16
27,0,多情,1
28,0,佳节,10
29,0,当初,2
30,0,天上人间,2
31,0,好想你,5
32,0,见到,3
33,0,银河,15
34,0,爱人,5
35,0,想念,13
36,0,会,26
37,0,星月,1
38,0,归路,2
39,0,相逢,4
40,0,温柔,7
41,0,思亦难,3
42,0,心灵,4
43,0,晓月寒,3
44,0,爱恋,13
45,0,佳期,3
46,0,想我,4
47,0,归来,2
48,0,牵挂,12
49,0,守护,2
50,0,月光,5
51,0,一生,13
52,0,人生,5
53,0,相见,6
54,0,想见,3
55,0,柔情似水,3
56,0,长夜漫漫,3
57,0,忧伤,7
58,0,心间,4
59,0,牛郎,18
60,0,月亮,10
61,0,星空,4
62,0,心事,1
63,0,明亮,4
64,0,爱你,21
65,0,爱意,10
66,0,怀念,4
67,0,分隔,1
68,0,天长地久,1
69,0,相约,5
70,0,柔情,6
71,0,胸膛,1
72,0,含情,1
73,0,笑容,2
74,0,难舍难分,2
75,0,记忆,2
76,0,表白,4
77,0,花朵,2
78,0,私语,1
79,0,永久,4
80,0,时光,5
81,0,璀璨,1
82,0,缠缠绵绵,3
83,0,婀娜,1
84,0,千山万水,1
85,0,天涯地角,1
86,0,相依,6
87,0,盼望,1
88,0,温暖,5
89,0,现身,1
90,0,遇见,3
91,0,拥抱,2
92,0,善良,1
93,0,此情,1
94,0,相会,6
95,0,目光,1
96,0,时空,1
97,0,朝朝暮暮,6
98,0,变迁,1
99,0,人间,9
100,0,真情,6
101,0,眼泪,1
102,0,海里,2
103,0,玉簪,2
104,0,容颜,3
105,0,孤单,5
106,0,心船,2
107,0,多年,1
108,0,身姿,1
109,0,慢慢,2
110,0,不弃,2
111,0,月,46
112,0,巧克力,2
113,0,星河,2
114,0,深情,5
115,0,甜甜的,1
116,0,雨天,1
117,0,喜鹊,5
118,0,承诺,1
119,0,我爱你,8
120,0,云烟,2
121,0,梦里,1
122,0,孤独,3
123,0,共度,2
124,0,望穿秋水,1
125,0,相思树,1
126,0,一世,7
127,0,背影,1
128,0,此生,1
129,0,牵手,2
130,0,吻,6
131,0,不离,3
132,0,期盼,4
133,0,宝贝,2
134,0,圣洁,1
135,0,眷恋,6
136,0,一直,2
137,0,挚爱,2
138,0,欣悦,1
139,0,初吻,1
140,0,迷失,1
141,0,远方,3
142,0,繁星点点,2
143,0,缘分,2
144,0,追寻,2
145,0,地老天荒,1
146,0,忧,9
147,0,诉说,2
148,0,悄悄话,1
149,0,天涯海角,3
150,0,漫漫长夜,1
151,0,时刻,2
152,0,愉快,2
153,0,不变,9
154,0,浓情,2
155,0,美好,3
156,0,温馨,4
157,0,人儿,1
158,0,期待,4
159,0,流星,4
160,0,相遇,5
161,0,情侣,4
162,0,飞吻,1
163,0,情谊,5
164,0,誓言,1
165,0,等待,4
166,0,甜,25
167,0,晨昏,2
168,0,终生,1
169,0,缱绻,4
170,0,爱上,3
171,0,彩霞,1
172,0,精心,1
173,0,一举一动,1
174,0,明月,4
175,0,激烈,1
176,0,大海,2
177,0,喊出,1
178,0,约定,1
179,0,孤枕难眠,1
180,0,眼光,2
181,0,星星,3
182,1,眼红,1
183,1,痴情,4
184,1,佳人,3
185,1,真情,2
186,1,格式化,1
187,1,人生,1
188,1,搂搂抱抱,1
189,1,玉帝,2
190,1,善男信女,2
191,1,相约,1
192,1,心情,3
193,1,同学会,1
194,1,鲜花,1
195,1,天体,1
196,1,女孩子,1
197,1,至宝,1
198,1,阁下,1
199,1,毛绒绒,1
200,1,头发,1
201,1,战胜,1
202,1,瘦马,1
203,1,游击战,1
204,1,痴心,1
205,1,真爱,3
206,1,小女孩,1
207,1,月宫,1
208,1,中国,5
209,1,香水,1
210,1,小姐,1
211,1,美如画,1
212,1,蜗居,1
213,1,盛会,1
214,1,王母娘娘,4
215,1,不见不散,2
216,1,牛哥七妹,1
217,1,云南,1
218,1,漫漫,1
219,1,好想你,1
220,1,温柔,4
221,1,辛苦,1
222,1,女朋友,1
223,1,老婆大人,1
224,1,活泼,1
225,1,美丽,2
226,1,爱上你,2
227,1,嫩草,1
228,1,妙不可言,2
229,1,身材苗条,1
230,1,日新月异,1
231,1,美貌,2
232,1,惨不忍睹,1
233,1,快乐,65
234,1,神经兮兮,1
235,1,无情,2
236,1,圣旨,1
237,1,爱情,28
238,1,知己,1
239,1,兔子,1
240,1,遥指,1
241,1,斗士,1
242,1,好友,1
243,1,小孩,1
244,1,含蓄,2
245,1,想我,2
246,1,飞吻,1
247,1,王母,5
248,1,心照不宣,2
249,1,鹊桥,11
250,1,癞蛤蟆,2
251,1,情歌,1
252,1,最美,1
253,1,浪漫,9
254,1,盼星星,1
255,1,紧急通知,1
256,1,大树,1
257,1,王子,2
258,1,玉皇大帝,3
259,1,绿草,1
260,1,知情人,3
261,1,高富帅,1
262,1,唯一,1
263,1,情话,1
264,1,夫妻,2
265,1,暧昧,1
266,1,礼物,1
267,1,随缘,1
268,1,牛郎织女,14
269,1,福气,1
270,1,茫茫人海,1
271,1,飞星,1
272,1,炸弹,1
273,1,嫦娥,6
274,1,单身,6
275,1,夕阳西下,1
276,1,巧克力,6
277,1,花瓶,1
278,1,帅哥,2
279,1,仙女,2
280,1,筷子,1
281,1,甜蜜,14
282,1,沉得住气,1
283,1,深情,1
284,1,星空,1
285,1,钻戒,1
286,1,约会,11
287,1,公主,1
288,1,哥们,4
289,1,拿破仑,1
290,1,红绳,2
291,1,喜鹊,5
292,1,老牛,1
293,1,维纳斯,1
294,1,我爱你,2
295,1,伤心,1
296,1,有缘人,1
297,1,柔情似水,1
298,1,红娘,1
299,1,鹊桥相会,5
300,1,思念,6
301,1,星宿,2
302,1,寒夜,1
303,1,西湖,1
304,1,朋友,10
305,1,胆大,2
306,1,无味,2
307,1,不凡,1
308,1,特别,1
309,1,绵羊,1
310,1,亲爱的,10
311,1,姑娘,1
312,1,自由,1
313,1,男人,1
314,1,理想,1
315,1,才子佳人,1
316,1,今非昔比,1
317,1,一朵花,3
318,1,忠诚,1
319,1,直接,2
320,1,老婆,5
321,1,宝贝,2
322,1,八戒,1
323,1,大黄蜂,2
324,1,小男孩,1
325,1,幸福,13
326,1,欣悦,1
327,1,灰太狼,3
328,1,寂寞,1
329,1,红太狼,1
330,1,脸颊,1
331,1,爱你,10
332,1,简单,1
333,1,痴男怨女,2
334,1,雪莱,1
335,1,喜洋洋,1
336,1,真心,3
337,1,丰富,1
338,1,宅女,1
339,1,陪伴,3
340,1,牛郎,34
341,1,笑哈哈,1
342,1,亲吻,2
343,1,月亮,2
344,1,痴痴地,1
345,1,努力,2
346,1,请客吃饭,1
347,1,节日快乐,2
348,1,距离,2
349,1,耍赖皮,2
350,1,人见人爱,1
351,1,幸福快乐,2
352,1,芳草,2
353,1,装疯卖傻,1
354,1,丘比特,4
355,1,色狼,1
356,1,姻缘,3
357,1,天气,2
358,1,缘分,1
359,1,安眠药,2
360,1,愉快,1
361,1,玫瑰,6
362,1,骄傲,1
363,1,亲近,1
364,1,成双成对,1
365,1,美好,3
366,1,美女,5
367,1,曹操,1
368,1,茵茵,1
369,1,陶醉,1
370,1,算命先生,1
371,1,好心肠,1
372,1,钻石,1
373,1,短小精干,1
374,1,温馨,2
375,1,流星,1
376,1,白痴,2
377,1,胆小,3
378,1,够意思,1
379,1,太帅,1
380,1,腐女,1
381,1,社会,2
382,1,默契,2
383,1,玉女,1
384,1,蚊子,2
385,1,速度,1
386,1,热情,3
387,1,猛烈,1
388,1,想你,6
389,1,来者不拒,1
390,1,战俘,1
391,1,牵线,1
392,1,广寒宫,2
393,1,情人,37
394,1,小草,1
395,1,桃花,1
396,1,牢靠,1
397,1,爱人,2
398,1,女童鞋,1
399,1,偷走,1
400,1,见你,4
401,4,爱慕,1
402,4,吹散,1
403,4,窃喜,1
404,4,凝聚,1
405,4,平安,8
406,4,毛绒绒,1
407,4,永不分离,3
408,4,乐园,4
409,4,佳人,5
410,4,话剧,1
411,4,王子,2
412,4,涟漪,5
413,4,追随,2
414,4,千山万水,3
415,4,相思豆,1
416,4,难以,4
417,4,爱意,39
418,4,细水长流,2
419,4,相随,6
420,4,鲜花,5
421,4,林荫,1
422,4,之恋,4
423,4,有情有义,3
424,4,无条件,1
425,4,相盼,2
426,4,眼中,3
427,4,有滋有味,1
428,4,抱住,1
429,4,鲜艳,1
430,4,分分秒秒,3
431,4,真爱,24
432,4,尽情,3
433,4,人潮,1
434,4,依赖,2
435,4,炎热,1
436,4,飞翔,2
437,4,大树,1
438,4,难舍难分,2
439,4,水晶之恋,2
440,4,喜怒哀乐,1
441,4,欣赏,4
442,4,乞巧,3
443,4,来生,4
444,4,往年,2
445,4,无怨无悔,2
446,4,女朋友,1
447,4,惆怅,6
448,4,安静,1
449,4,往往,1
450,4,青山,3
451,4,终究,1
452,4,相知,15
453,4,爱恋,35
454,4,心颤,2
455,4,点滴,8
456,4,坎坷,3
457,4,遮雨,1
458,4,遥寄,1
459,4,丈夫,1
460,4,起誓,1
461,4,妖娆,1
462,4,靓影,1
463,4,一表人才,1
464,4,快乐,344
465,4,蜜蜂,2
466,4,雨蒙蒙,1
467,4,贴心,1
468,4,憨厚,1
469,4,尽心尽力,1
470,4,欢喜,4
471,4,美丽动人,1
472,4,难过,3
473,4,舒爽,1
474,4,爱情,112
475,4,未来,16
476,4,想要,1
477,4,艳丽,2
478,4,年年岁岁,2
479,4,灵犀,10
480,4,改变,18
481,4,朝暮,16
482,4,吸引,2
483,4,花丛,3
