,blessing_id,keyword_id
344,1328,58
345,1336,58
346,5,59
347,1036,59
348,706,60
349,1302,60
350,5,61
351,445,61
352,478,61
353,913,61
354,1036,61
355,1277,61
356,1280,61
357,1288,61
358,1335,61
359,1340,61
360,1355,61
361,1376,61
362,1427,61
363,1433,61
364,1434,61
365,1437,61
366,668,62
367,1342,62
368,1344,62
369,1443,62
370,474,63
371,597,63
372,671,63
373,1274,63
374,1291,63
375,1296,63
376,1323,63
377,1324,63
378,1330,63
379,1342,63
380,1343,63
381,1346,63
382,1353,63
383,1434,63
384,1438,63
385,1440,63
386,1444,63
387,167,64
388,320,65
389,718,65
390,1324,65
391,1336,65
392,1337,65
393,1365,65
394,1438,65
395,42,66
396,574,66
397,1328,66
398,1343,66
399,1376,66
400,1422,66
401,1439,66
402,62,67
403,1327,67
404,1442,67
405,118,68
406,155,68
407,175,68
408,467,68
409,520,68
410,1095,68
411,1139,68
412,1261,68
413,1262,68
414,1263,68
415,1267,68
416,1268,68
417,1271,68
418,1274,68
419,1284,68
420,1297,68
421,1300,68
422,1315,68
423,1317,68
424,1318,68
425,1320,68
426,1322,68
427,1335,68
428,1337,68
429,1350,68
430,1436,68
431,99,69
432,639,69
433,672,69
434,1343,69
435,5,70
436,1036,70
437,671,71
438,820,71
439,1270,71
440,1337,71
441,1338,71
442,1431,71
443,1313,72
444,569,73
445,408,74
446,929,74
447,1309,74
448,1421,74
449,540,75
450,639,75
451,706,75
452,1264,75
453,1305,75
454,1336,75
455,706,76
456,585,77
457,1268,77
458,1318,77
459,1357,77
460,1420,77
461,1425,77
462,1430,77
463,1436,77
464,1438,77
465,554,78
466,672,78
467,155,79
468,167,79
469,585,79
470,668,79
471,718,79
472,895,79
473,1344,79
474,40,80
475,175,80
476,1095,80
477,1267,80
478,1271,80
479,1281,80
480,1297,80
481,1419,80
482,1432,80
483,574,81
484,1274,81
485,1422,81
486,50,82
487,62,82
488,1415,82
489,42,83
490,554,83
491,1327,83
492,1328,83
493,1414,83
494,1439,83
495,467,84
496,478,84
497,574,84
498,1268,84
499,1300,84
500,1320,84
501,1322,84
502,1422,84
503,1430,84
504,1437,84
505,1337,85
506,1441,85
507,40,86
508,62,86
509,118,86
510,144,86
511,162,86
512,178,86
513,386,86
514,398,86
515,420,86
516,450,86
517,520,86
518,546,86
519,554,86
520,597,86
521,611,86
522,628,86
523,668,86
524,671,86
525,672,86
526,700,86
527,710,86
528,720,86
529,883,86
530,895,86
531,913,86
532,920,86
533,954,86
534,969,86
535,1176,86
536,1259,86
537,1264,86
538,1265,86
539,1293,86
540,1298,86
541,1300,86
542,1301,86
543,1307,86
544,1308,86
545,1312,86
546,1314,86
547,1317,86
548,1321,86
549,1323,86
550,1330,86
551,1338,86
552,1340,86
553,1344,86
554,1345,86
555,1347,86
556,1348,86
557,1355,86
558,1357,86
559,1365,86
560,1416,86
561,434,87
562,1285,87
563,5,88
564,118,88
565,155,88
566,290,88
567,546,88
568,569,88
569,574,88
570,1036,88
571,1095,88
572,1139,88
573,1260,88
574,1262,88
575,1265,88
576,1267,88
577,1268,88
578,1274,88
579,1276,88
580,1283,88
581,1284,88
582,1286,88
583,1291,88
584,1295,88
585,1315,88
586,1316,88
587,1318,88
588,1322,88
589,1327,88
590,1347,88
591,1350,88
592,1433,88
593,1440,88
594,1443,88
595,1139,89
596,1262,89
597,1429,89
598,481,90
599,445,91
600,720,91
601,1292,91
602,1298,91
603,1323,91
604,1346,91
605,1353,91
606,1419,91
607,1425,91
608,1432,91
609,1434,91
610,289,92
611,399,92
612,952,92
613,168,93
614,969,93
615,1338,93
616,1376,93
617,1437,93
618,1442,93
619,467,94
620,1320,94
621,5,95
622,38,95
623,40,95
624,50,95
625,99,95
626,121,95
627,154,95
628,163,95
629,167,95
630,290,95
631,399,95
632,482,95
633,710,95
634,952,95
635,1036,95
636,1269,95
637,1277,95
638,1278,95
639,1279,95
640,1282,95
641,1283,95
642,1294,95
643,1296,95
644,1303,95
645,1305,95
646,1306,95
647,1318,95
648,1339,95
649,1418,95
650,1434,95
651,1436,95
652,1327,96
653,1439,96
654,1440,96
655,373,97
656,1335,97
657,639,98
658,1273,98
659,1433,98
660,289,99
661,399,99
662,952,99
663,1139,100
664,1262,100
665,1291,100
666,1318,100
667,1337,100
668,639,101
669,706,102
670,913,102
671,961,102
672,1095,102
673,1260,102
674,1267,102
675,1274,102
676,1276,102
677,1304,102
678,1353,102
679,1424,102
680,1428,102
681,639,103
682,201,104
683,961,104
684,1343,104
685,1353,104
686,155,105
687,167,105
688,668,105
689,1344,105
690,1296,106
691,1434,106
692,520,107
693,1310,107
694,1176,108
695,62,109
696,99,109
697,134,109
698,144,109
699,629,109
700,1176,109
701,1277,109
702,1283,109
703,1286,109
704,1295,109
705,1303,109
706,1304,109
707,1317,109
708,1326,109
709,1400,109
710,1415,109
711,1417,109
712,1298,110
713,1434,110
714,1436,110
715,1356,111
716,40,112
717,42,112
718,1328,112
719,1334,112
720,1338,112
721,1435,112
722,961,113
723,178,114
724,706,114
725,1308,114
726,1319,114
727,1376,114
728,1400,114
729,50,115
730,179,115
731,1420,115
732,474,116
733,1277,116
734,118,117
735,168,117
736,883,117
737,131,118
738,373,118
739,445,118
740,40,119
741,320,119
742,1272,119
743,1302,119
744,1445,119
745,706,120
746,42,121
747,883,121
748,1427,121
749,163,122
750,1285,122
751,1418,122
752,467,123
753,1320,123
754,5,124
755,41,124
756,42,124
757,45,124
758,50,124
759,99,124
760,118,124
761,121,124
762,144,124
763,167,124
764,168,124
765,178,124
766,320,124
767,445,124
768,467,124
769,474,124
770,478,124
771,482,124
772,492,124
773,554,124
774,574,124
775,585,124
776,700,124
777,710,124
778,718,124
779,720,124
780,820,124
781,883,124
782,913,124
783,923,124
784,961,124
785,1036,124
786,1260,124
787,1263,124
788,1268,124
789,1272,124
790,1274,124
791,1277,124
792,1279,124
793,1280,124
794,1282,124
795,1283,124
796,1288,124
797,1291,124
798,1293,124
799,1296,124
800,1300,124
801,1302,124
802,1303,124
803,1304,124
804,1305,124
805,1306,124
806,1310,124
807,1311,124
808,1315,124
809,1318,124
810,1319,124
811,1320,124
812,1323,124
813,1324,124
814,1326,124
815,1333,124
816,1334,124
817,1335,124
818,1336,124
819,1338,124
820,1339,124
821,1340,124
822,1341,124
823,1343,124
824,1346,124
825,1348,124
826,1349,124
827,1350,124
828,1354,124
829,1355,124
830,1357,124
831,1376,124
832,1400,124
833,1417,124
834,1420,124
835,1425,124
836,1427,124
837,1429,124
838,1430,124
839,1433,124
840,1434,124
841,1435,124
842,1436,124
843,1437,124
844,1438,124
845,1440,124
846,1441,124
847,1442,124
848,1444,124
849,1447,124
850,1303,125
851,5,126
852,201,126
853,1036,126
854,1357,126
855,155,127
856,175,127
857,1095,127
858,1139,127
859,1262,127
860,1267,127
861,1271,127
862,1284,127
863,1297,127
864,1315,127
865,1317,127
866,1318,127
867,1322,127
868,1335,127
869,1337,127
870,1350,127
871,672,128
872,1423,128
873,554,129
874,672,129
875,1423,129
876,479,130
877,1260,130
878,5,131
879,35,131
880,38,131
881,40,131
882,41,131
883,45,131
884,50,131
885,99,131
886,155,131
887,201,131
888,373,131
889,386,131
890,434,131
891,546,131
892,554,131
893,574,131
894,585,131
895,597,131
896,628,131
897,629,131
898,706,131
899,1036,131
900,1260,131
901,1261,131
902,1264,131
903,1266,131
904,1273,131
905,1274,131
906,1276,131
907,1278,131
908,1280,131
909,1282,131
910,1283,131
911,1284,131
912,1285,131
913,1288,131
914,1289,131
915,1290,131
916,1291,131
917,1292,131
918,1293,131
919,1295,131
920,1296,131
921,1297,131
922,1298,131
923,1299,131
924,1300,131
925,1302,131
926,1303,131
927,1309,131
928,1311,131
929,1312,131
930,1313,131
931,1315,131
932,1316,131
933,1318,131
934,1319,131
935,1320,131
936,1322,131
937,1323,131
938,1324,131
939,1325,131
940,1326,131
941,1327,131
942,1328,131
943,1329,131
944,1331,131
945,1332,131
946,1333,131
947,1334,131
948,1335,131
949,1336,131
950,1337,131
951,1338,131
952,1339,131
953,1340,131
954,1341,131
955,1342,131
956,1344,131
957,1345,131
958,1346,131
959,1348,131
960,1349,131
961,1350,131
962,1351,131
963,1353,131
964,1354,131
965,1355,131
966,1356,131
967,1357,131
968,1363,131
969,1365,131
970,1414,131
971,1418,131
972,1419,131
973,1420,131
974,1423,131
975,1425,131
976,1426,131
977,1428,131
978,1430,131
979,1432,131
980,1433,131
981,1434,131
982,1435,131
983,1437,131
984,1439,131
985,1440,131
986,1441,131
987,1443,131
988,1444,131
989,1445,131
990,1447,131
991,175,132
992,1271,132
993,1297,132
994,1299,132
995,1329,132
996,42,133
997,290,133
998,1426,134
999,969,135
1000,450,136
1001,1312,136
1002,1347,136
1003,1444,136
1004,1442,137
1005,520,138
1006,1436,138
1007,155,139
1008,1339,139
1009,1340,139
1010,1376,139
1011,1442,139
1012,40,140
1013,175,140
1014,445,140
1015,1095,140
1016,1266,140
1017,1267,140
1018,1271,140
1019,1281,140
1020,1297,140
1021,1419,140
1022,1432,140
1023,706,141
1024,41,142
1025,628,142
1026,706,142
1027,1264,142
1028,1328,142
1029,1424,142
1030,121,143
1031,163,143
1032,320,143
1033,1274,143
1034,1277,143
1035,1285,143
1036,1291,143
1037,1327,143
1038,1376,143
1039,1418,143
1040,1419,143
1041,1421,143
1042,1432,143
1043,1434,143
1044,1441,143
1045,672,144
1046,1423,144
1047,35,145
1048,144,145
1049,386,145
1050,478,145
1051,546,145
1052,569,145
1053,710,145
1054,913,145
1055,1261,145
1056,1265,145
1057,1290,145
1058,1342,145
1059,1365,145
1060,1417,145
1061,155,146
1062,201,146
1063,574,146
1064,671,146
1065,680,146
1066,1139,146
1067,1262,146
1068,1265,146
1069,1269,146
1070,1272,146
1071,1274,146
1072,1286,146
1073,1290,146
1074,1304,146
1075,1306,146
1076,1311,146
1077,1322,146
1078,1341,146
1079,1365,146
1080,1400,146
1081,1414,146
1082,1415,146
1083,1418,146
1084,1424,146
1085,1426,146
1086,1428,146
1087,1433,146
1088,1435,146
1089,1437,146
1090,1439,146
1091,1440,146
1092,1441,146
1093,1442,146
1094,629,147
1095,1139,147
1096,1262,147
1097,1302,147
1098,1339,147
1099,1376,147
1100,1438,147
1101,1441,147
1102,1442,147
1103,1324,148
1104,1438,148
1105,167,149
1106,1268,150
1107,1430,150
1108,1272,151
1109,45,152
1110,718,152
1111,1272,152
1112,1324,152
1113,40,153
1114,1287,153
1115,1376,153
1116,1321,154
1117,99,155
1118,398,155
1119,420,155
1120,467,155
1121,1320,155
1122,540,156
1123,639,156
1124,1305,156
1125,1352,157
1126,1446,157
1127,883,158
1128,668,159
1129,1324,159
1130,1344,159
1131,1438,159
1132,1443,159
1133,1337,160
1134,585,161
1135,895,162
1136,62,163
1137,73,163
1138,118,163
1139,134,163
1140,373,163
1141,478,163
1142,611,163
1143,961,163
1144,1139,163
1145,1260,163
1146,1262,163
1147,1276,163
1148,1282,163
1149,1284,163
1150,1301,163
1151,1318,163
1152,1343,163
1153,1415,163
1154,1428,163
1155,1436,163
1156,1428,164
1157,670,165
1158,1268,165
1159,1430,165
1160,189,166
1161,629,166
1162,1275,166
1163,1304,166
1164,1317,166
1165,35,167
1166,38,167
1167,50,167
1168,62,167
1169,73,167
1170,134,167
1171,155,167
1172,172,167
1173,611,167
1174,1139,167
1175,1176,167
1176,1262,167
1177,1281,167
1178,1286,167
1179,1301,167
1180,1304,167
1181,1308,167
1182,1376,167
1183,1415,167
1184,1426,167
1185,1324,168
1186,706,169
1187,1269,169
1188,1306,169
1189,1333,169
1190,915,170
1191,670,171
1192,1293,171
1193,1296,171
1194,1298,171
1195,1323,171
1196,1346,171
1197,1348,171
1198,1349,171
1199,1436,171
1200,479,172
1201,905,172
1202,1292,173
1203,5,174
1204,42,174
1205,62,174
1206,73,174
1207,99,174
1208,118,174
1209,121,174
1210,134,174
1211,144,174
1212,155,174
1213,162,174
1214,163,174
1215,167,174
1216,189,174
1217,201,174
1218,290,174
1219,320,174
1220,373,174
1221,398,174
1222,420,174
1223,450,174
1224,467,174
1225,478,174
1226,479,174
1227,480,174
1228,554,174
1229,611,174
1230,668,174
1231,670,174
1232,671,174
1233,672,174
1234,680,174
1235,720,174
1236,883,174
1237,895,174
1238,905,174
1239,961,174
1240,1036,174
1241,1139,174
1242,1176,174
1243,1259,174
1244,1260,174
1245,1262,174
1246,1263,174
1247,1269,174
1248,1274,174
1249,1275,174
1250,1276,174
1251,1277,174
1252,1278,174
1253,1282,174
1254,1283,174
1255,1284,174
1256,1285,174
1257,1286,174
1258,1289,174
1259,1290,174
1260,1292,174
1261,1293,174
1262,1294,174
1263,1295,174
1264,1296,174
1265,1298,174
1266,1300,174
1267,1301,174
1268,1302,174
1269,1304,174
1270,1306,174
1271,1310,174
1272,1312,174
1273,1313,174
1274,1316,174
1275,1318,174
1276,1320,174
1277,1323,174
1278,1324,174
1279,1326,174
1280,1327,174
1281,1328,174
1282,1333,174
1283,1334,174
1284,1335,174
1285,1336,174
1286,1337,174
1287,1338,174
1288,1339,174
1289,1340,174
1290,1343,174
1291,1344,174
1292,1346,174
1293,1347,174
1294,1348,174
1295,1349,174
1296,1363,174
1297,1365,174
1298,1376,174
1299,1400,174
1300,1414,174
1301,1415,174
1302,1417,174
1303,1426,174
1304,1427,174
1305,1428,174
1306,1433,174
1307,1434,174
1308,1436,174
1309,1438,174
1310,1439,174
1311,1442,174
1312,1443,174
1313,1444,174
1314,1445,174
1315,1447,174
1316,1139,175
1317,1262,175
1318,1279,176
1319,1291,176
1320,1333,176
1321,1343,176
1322,1429,176
1323,920,177
1324,1328,177
1325,718,178
1326,710,179
1327,1414,179
1328,1423,179
1329,1337,180
1330,540,181
1331,639,181
1332,1305,181
1333,883,182
1334,1292,182
1335,1427,182
1336,1095,183
1337,1267,183
1338,1349,183
1339,895,184
1340,1292,184
1341,1443,184
1342,1447,184
1343,671,185
1344,121,186
1345,796,186
1346,1139,186
1347,1262,186
1348,1270,187
1349,1431,187
1350,450,188
1351,718,188
1352,1312,188
1353,585,189
1354,720,189
1355,1309,189
1356,1425,189
1357,155,190
1358,1318,190
1359,1436,190
1360,597,191
1361,1322,191
1362,1337,191
1363,1437,191
1364,1438,191
1365,1441,191
1366,1446,191
1367,35,192
1368,38,192
1369,40,192
1370,42,192
1371,45,192
1372,73,192
1373,109,192
1374,131,192
1375,134,192
1376,155,192
1377,167,192
1378,175,192
1379,179,192
1380,189,192
1381,201,192
1382,289,192
1383,290,192
1384,408,192
1385,445,192
1386,467,192
1387,474,192
1388,480,192
1389,520,192
1390,585,192
1391,639,192
1392,672,192
1393,706,192
1394,820,192
1395,913,192
1396,915,192
1397,929,192
1398,969,192
1399,1095,192
1400,1139,192
1401,1259,192
1402,1260,192
1403,1261,192
1404,1262,192
1405,1263,192
1406,1266,192
1407,1267,192
1408,1268,192
1409,1271,192
1410,1272,192
1411,1273,192
1412,1275,192
1413,1276,192
1414,1280,192
1415,1281,192
1416,1284,192
1417,1285,192
1418,1288,192
1419,1292,192
1420,1295,192
1421,1297,192
1422,1298,192
1423,1299,192
1424,1300,192
1425,1302,192
1426,1306,192
1427,1309,192
1428,1310,192
1429,1311,192
1430,1313,192
1431,1315,192
1432,1316,192
1433,1317,192
1434,1319,192
1435,1320,192
1436,1325,192
1437,1327,192
1438,1328,192
1439,1329,192
1440,1330,192
1441,1332,192
1442,1334,192
1443,1335,192
1444,1336,192
1445,1337,192
1446,1341,192
1447,1343,192
1448,1349,192
1449,1350,192
1450,1351,192
1451,1352,192
1452,1354,192
1453,1356,192
1454,1357,192
1455,1365,192
1456,1419,192
1457,1420,192
1458,1421,192
1459,1423,192
1460,1424,192
1461,1425,192
1462,1428,192
1463,1429,192
1464,1430,192
1465,1432,192
1466,1433,192
1467,1434,192
1468,1435,192
1469,1439,192
1470,1440,192
1471,1441,192
1472,1442,192
1473,1446,192
1474,913,193
1475,35,194
1476,38,194
1477,50,194
1478,62,194
1479,73,194
1480,134,194
1481,155,194
1482,172,194
1483,611,194
1484,1139,194
1485,1176,194
1486,1262,194
1487,1281,194
1488,1286,194
1489,1301,194
1490,1308,194
1491,1376,194
1492,1415,194
1493,1426,194
1494,35,195
1495,73,195
1496,672,195
1497,1278,195
1498,1416,195
1499,1423,195
1500,1270,196
1501,1431,196
1502,1340,197
1503,1442,197
1504,38,198
1505,611,198
1506,1269,198
1507,1279,198
1508,1301,198
1509,1306,198
1510,1431,198
1511,1447,198
1512,718,199
1513,144,200
1514,913,200
1515,1303,200
1516,1326,200
1517,1417,200
1518,474,201
1519,1266,201
1520,1322,201
1521,1330,201
1522,1435,201
1523,1437,201
1524,163,202
1525,1324,202
1526,1333,202
1527,1337,202
1528,189,203
1529,1275,203
1530,376,204
1531,699,205
1532,580,206
1533,205,207
1534,329,207
1535,352,208
1536,511,208
1537,100,209
1538,801,210
1539,1449,210
1540,355,211
1541,631,211
1542,1454,211
1543,254,212
1544,646,213
1545,206,214
1546,1388,214
1547,206,215
1548,681,216
1549,536,217
1550,214,218
1551,960,218
1552,1054,218
1553,1099,218
1554,1450,219
1555,100,220
1556,254,220
1557,1074,220
1558,1184,221
1559,544,222
1560,381,223
1561,634,223
1562,1404,223
1563,1457,223
1564,575,224
1565,1150,224
1566,738,225
1567,1074,225
1568,1076,225
1569,1080,225
1570,1387,225
1571,1176,226
1572,1463,226
1573,255,227
1574,1450,227
1575,1054,228
1576,1465,228
1577,577,229
1578,1451,229
1579,690,230
1580,942,230
1581,214,231
1582,563,231
1583,577,231
1584,808,231
1585,960,231
1586,1054,231
1587,1099,231
1588,1133,231
1589,1173,231
1590,1402,231
1591,1405,231
1592,1453,231
1593,1455,231
1594,650,232
1595,1169,233
1596,1115,234
1597,1129,234
1598,338,235
1599,329,236
1600,1054,237
1601,1465,237
1602,775,238
1603,1054,238
1604,580,239
1605,279,240
1606,636,240
1607,959,241
1608,624,242
1609,206,243
1610,255,243
1611,1161,243
1612,1450,243
1613,338,244
1614,738,245
1615,1080,245
1616,381,246
1617,1186,246
1618,1404,246
1619,383,247
1620,1197,247
1621,1466,247
1622,567,248
1623,631,248
1624,646,248
1625,694,248
1626,1186,248
1627,576,249
1628,740,250
1629,204,251
1630,8,252
1631,699,253
1632,1458,253
1633,1197,254
1634,1466,254
1635,338,255
1636,221,256
1637,242,256
1638,1449,256
1639,1161,257
1640,380,258
1641,529,258
1642,1257,258
1643,242,259
1644,1387,259
1645,1449,259
1646,376,260
1647,681,261
1648,775,261
1649,1453,262
1650,353,263
1651,1169,264
1652,802,265
1653,269,266
1654,1186,267
1655,90,268
1656,243,268
1657,740,268
1658,808,268
1659,829,268
1660,1448,268
1661,691,269
1662,704,269
1663,1054,270
1664,1451,270
1665,1465,270
1666,1142,271
1667,1133,272
1668,380,273
1669,529,273
1670,788,274
1671,329,275
1672,1463,275
1673,694,276
1674,1463,276
1675,206,277
1676,405,278
1677,96,279
1678,580,280
1679,808,281
1680,788,282
1681,1173,283
1682,829,284
1683,221,285
1684,243,285
1685,293,285
1686,355,285
1687,382,285
1688,590,285
1689,599,285
1690,738,285
1691,1080,285
1692,1161,285
1693,237,286
1694,552,286
1695,567,286
1696,534,287
1697,266,288
1698,393,289
1699,1464,289
1700,1448,290
1701,205,291
1702,214,291
1703,530,291
1704,960,291
1705,1099,291
1706,1197,292
1707,1074,293
1708,1388,294
1709,1464,294
1710,740,295
1711,738,296
1712,1076,296
1713,1080,296
1714,1404,297
1715,639,298
1716,140,299
1717,313,299
1718,382,299
1719,1054,300
1720,1465,300
1721,205,301
1722,789,301
1723,790,301
1724,930,301
1725,1142,301
1726,1396,301
1727,425,302
1728,1453,302
1729,1465,302
1730,205,303
1731,1388,304
1732,393,305
1733,1387,305
1734,279,306
1735,636,306
1736,790,307
1737,1405,308
1738,255,309
1739,1405,309
1740,534,310
1741,829,311
1742,90,312
1743,406,313
1744,699,313
1745,927,313
1746,1197,313
1747,383,314
1748,413,314
1749,1450,314
1750,266,315
1751,775,315
1752,808,315
1753,1161,315
1754,1176,315
1755,1388,315
1756,1451,315
1757,681,316
1758,5,317
1759,100,317
1760,365,317
1761,544,317
1762,580,317
1763,1197,317
1764,1466,317
1765,255,318
1766,408,318
1767,769,318
1768,1450,318
1769,256,319
1770,575,320
1771,1150,320
1772,393,321
1773,1169,322
1774,243,323
1775,639,324
1776,709,325
1777,639,326
1778,329,327
1779,353,328
1780,1115,328
1781,1129,328
1782,1176,329
1783,237,330
1784,552,330
1785,266,331
1786,738,331
1787,1074,331
1788,1080,331
1789,1133,331
1790,1387,331
1791,1451,331
1792,204,332
1793,255,332
1794,314,332
1795,599,332
1796,801,332
1797,1387,332
1798,1452,333
1799,353,334
1800,242,335
1801,280,335
1802,590,335
1803,634,335
1804,736,335
1805,762,335
1806,1074,335
1807,1449,335
1808,1453,335
1809,1404,336
1810,405,337
1811,738,338
1812,1076,338
1813,1080,338
1814,1387,338
1815,1197,339
1816,1466,339
1817,788,340
1818,1460,340
1819,204,341
1820,829,341
1821,1176,342
1822,1448,343
1823,242,344
1824,254,344
1825,256,344
1826,534,344
1827,544,344
1828,640,344
1829,780,344
1830,928,344
1831,937,344
1832,1387,344
1833,1449,344
1834,1450,344
1835,1452,344
1836,567,345
1837,631,345
1838,1184,346
1839,1169,347
1840,214,348
1841,536,348
1842,544,348
1843,762,348
1844,789,348
1845,937,348
1846,944,348
1847,960,348
1848,1099,348
1849,1176,348
1850,206,349
1851,789,350
1852,790,350
1853,1142,350
1854,1257,350
1855,1388,350
1856,1396,350
1857,1453,350
1858,1464,350
1859,1161,351
1860,640,352
1861,365,353
1862,530,354
1863,205,355
1864,329,355
1865,789,355
1866,1463,355
1867,690,356
1868,942,356
1869,1186,357
1870,7,358
1871,8,358
1872,9,358
1873,10,358
1874,11,358
1875,205,358
1876,280,358
1877,338,358
1878,640,358
1879,691,358
1880,736,358
1881,1133,358
1882,1150,358
1883,1387,358
1884,941,359
1885,1197,360
1886,89,361
1887,5,362
1888,7,362
1889,8,362
1890,9,362
1891,10,362
1892,11,362
1893,31,362
1894,90,362
1895,96,362
1896,100,362
1897,140,362
1898,206,362
1899,238,362
1900,243,362
1901,254,362
1902,255,362
1903,266,362
1904,269,362
1905,293,362
1906,313,362
1907,314,362
1908,355,362
1909,380,362
1910,382,362
1911,393,362
1912,425,362
1913,511,362
1914,529,362
1915,530,362
1916,575,362
1917,576,362
1918,580,362
1919,586,362
1920,590,362
1921,599,362
1922,631,362
1923,634,362
1924,641,362
1925,646,362
1926,694,362
1927,704,362
1928,736,362
1929,738,362
1930,740,362
1931,760,362
1932,762,362
1933,775,362
1934,799,362
1935,801,362
1936,802,362
1937,930,362
1938,944,362
1939,1017,362
1940,1080,362
1941,1150,362
1942,1169,362
1943,1171,362
1944,1256,362
1945,1257,362
1946,1258,362
1947,1359,362
1948,1387,362
1949,1395,362
1950,1402,362
1951,1404,362
1952,1448,362
1953,1450,362
1954,1452,362
1955,1454,362
1956,1458,362
1957,1461,362
1958,1462,362
1959,1463,362
1960,689,363
1961,353,364
1962,586,365
1963,1171,366
1964,425,367
1965,381,368
1966,640,368
1967,1405,368
1968,266,369
