,blessing_id,keyword_id
1536,1030,72
1537,1110,72
1538,416,73
1539,417,73
1540,474,73
1541,565,73
1542,573,73
1543,585,73
1544,586,73
1545,787,73
1546,858,73
1547,895,73
1548,932,73
1549,1006,73
1550,1173,73
1551,1178,73
1552,1234,73
1553,1321,73
1554,1350,73
1555,1452,73
1556,1463,73
1557,1629,73
1558,988,74
1559,520,75
1560,938,75
1561,1237,75
1562,1597,75
1563,416,76
1564,419,76
1565,426,76
1566,447,76
1567,452,76
1568,463,76
1569,475,76
1570,477,76
1571,517,76
1572,518,76
1573,519,76
1574,520,76
1575,521,76
1576,529,76
1577,531,76
1578,532,76
1579,565,76
1580,661,76
1581,708,76
1582,829,76
1583,852,76
1584,869,76
1585,875,76
1586,877,76
1587,887,76
1588,906,76
1589,914,76
1590,915,76
1591,922,76
1592,931,76
1593,945,76
1594,954,76
1595,972,76
1596,979,76
1597,1036,76
1598,1050,76
1599,1142,76
1600,1153,76
1601,1154,76
1602,1237,76
1603,1260,76
1604,1271,76
1605,1299,76
1606,1312,76
1607,1321,76
1608,1326,76
1609,1369,76
1610,1513,76
1611,1539,76
1612,1585,76
1613,1590,76
1614,1618,76
1615,1625,76
1616,1634,76
1617,1637,76
1618,436,77
1619,585,77
1620,886,77
1621,1608,77
1622,1617,77
1623,425,78
1624,440,78
1625,567,78
1626,584,78
1627,983,78
1628,987,78
1629,1640,78
1630,424,79
1631,451,79
1632,876,79
1633,907,79
1634,975,79
1635,1019,79
1636,1024,79
1637,1169,79
1638,1214,79
1639,1509,79
1640,1584,79
1641,446,80
1642,466,80
1643,1025,80
1644,461,81
1645,521,81
1646,848,81
1647,1521,81
1648,1647,81
1649,446,82
1650,470,83
1651,483,83
1652,491,83
1653,592,83
1654,610,83
1655,630,83
1656,710,83
1657,732,83
1658,734,83
1659,780,83
1660,783,83
1661,808,83
1662,809,83
1663,840,83
1664,848,83
1665,861,83
1666,912,83
1667,932,83
1668,1006,83
1669,1008,83
1670,1045,83
1671,1102,83
1672,1186,83
1673,1212,83
1674,1274,83
1675,1288,83
1676,1294,83
1677,1387,83
1678,1610,83
1679,1647,83
1680,437,84
1681,444,84
1682,446,84
1683,454,84
1684,455,84
1685,456,84
1686,482,84
1687,528,84
1688,616,84
1689,664,84
1690,714,84
1691,721,84
1692,739,84
1693,768,84
1694,874,84
1695,932,84
1696,946,84
1697,1030,84
1698,1063,84
1699,1065,84
1700,1066,84
1701,1095,84
1702,1150,84
1703,1161,84
1704,1165,84
1705,1182,84
1706,1194,84
1707,1225,84
1708,1285,84
1709,1298,84
1710,1325,84
1711,1456,84
1712,1521,84
1713,1522,84
1714,1563,84
1715,413,85
1716,582,85
1717,854,85
1718,855,85
1719,858,85
1720,860,85
1721,865,85
1722,984,85
1723,1030,85
1724,1055,85
1725,1110,85
1726,1243,85
1727,1332,85
1728,1345,85
1729,1416,85
1730,1624,85
1731,413,86
1732,415,86
1733,416,86
1734,417,86
1735,418,86
1736,422,86
1737,424,86
1738,425,86
1739,426,86
1740,428,86
1741,440,86
1742,447,86
1743,449,86
1744,458,86
1745,459,86
1746,461,86
1747,462,86
1748,464,86
1749,466,86
1750,468,86
1751,469,86
1752,470,86
1753,472,86
1754,474,86
1755,475,86
1756,476,86
1757,477,86
1758,486,86
1759,513,86
1760,514,86
1761,515,86
1762,521,86
1763,522,86
1764,523,86
1765,524,86
1766,526,86
1767,527,86
1768,528,86
1769,529,86
1770,532,86
1771,563,86
1772,567,86
1773,581,86
1774,582,86
1775,589,86
1776,600,86
1777,616,86
1778,617,86
1779,619,86
1780,620,86
1781,622,86
1782,656,86
1783,671,86
1784,674,86
1785,680,86
1786,707,86
1787,713,86
1788,734,86
1789,743,86
1790,769,86
1791,787,86
1792,798,86
1793,800,86
1794,803,86
1795,806,86
1796,807,86
1797,808,86
1798,809,86
1799,811,86
1800,813,86
1801,817,86
1802,821,86
1803,826,86
1804,840,86
1805,842,86
1806,843,86
1807,852,86
1808,853,86
1809,855,86
1810,856,86
1811,862,86
1812,865,86
1813,872,86
1814,873,86
1815,875,86
1816,886,86
1817,890,86
1818,891,86
1819,893,86
1820,911,86
1821,912,86
1822,915,86
1823,917,86
1824,918,86
1825,921,86
1826,925,86
1827,926,86
1828,928,86
1829,929,86
1830,933,86
1831,936,86
1832,939,86
1833,944,86
1834,945,86
1835,953,86
1836,954,86
1837,955,86
1838,962,86
1839,964,86
1840,971,86
1841,974,86
1842,975,86
1843,984,86
1844,985,86
1845,987,86
1846,990,86
1847,991,86
1848,992,86
1849,997,86
1850,999,86
1851,1008,86
1852,1011,86
1853,1018,86
1854,1019,86
1855,1020,86
1856,1021,86
1857,1023,86
1858,1025,86
1859,1034,86
1860,1035,86
1861,1036,86
1862,1040,86
1863,1041,86
1864,1045,86
1865,1055,86
1866,1057,86
1867,1060,86
1868,1063,86
1869,1068,86
1870,1094,86
1871,1101,86
1872,1117,86
1873,1120,86
1874,1138,86
1875,1141,86
1876,1150,86
1877,1153,86
1878,1154,86
1879,1159,86
1880,1168,86
1881,1173,86
1882,1180,86
1883,1198,86
1884,1205,86
1885,1210,86
1886,1231,86
1887,1232,86
1888,1241,86
1889,1243,86
1890,1252,86
1891,1254,86
1892,1259,86
1893,1263,86
1894,1264,86
1895,1269,86
1896,1271,86
1897,1287,86
1898,1295,86
1899,1296,86
1900,1299,86
1901,1303,86
1902,1304,86
1903,1312,86
1904,1320,86
1905,1338,86
1906,1340,86
1907,1343,86
1908,1345,86
1909,1350,86
1910,1382,86
1911,1387,86
1912,1396,86
1913,1404,86
1914,1416,86
1915,1435,86
1916,1452,86
1917,1453,86
1918,1456,86
1919,1460,86
1920,1463,86
1921,1472,86
1922,1508,86
1923,1537,86
1924,1542,86
1925,1569,86
1926,1584,86
1927,1585,86
1928,1586,86
1929,1589,86
1930,1597,86
1931,1608,86
1932,1617,86
1933,1618,86
1934,1624,86
1935,1625,86
1936,1627,86
1937,1629,86
1938,1635,86
1939,1640,86
1940,1641,86
1941,453,87
1942,463,87
1943,601,87
1944,671,87
1945,769,87
1946,858,87
1947,893,87
1948,903,87
1949,907,87
1950,967,87
1951,1035,87
1952,1104,87
1953,1166,87
1954,1336,87
1955,1382,87
1956,1412,87
1957,1453,87
1958,1460,87
1959,1542,87
1960,423,88
1961,445,88
1962,456,88
1963,457,88
1964,459,88
1965,461,88
1966,462,88
1967,491,88
1968,514,88
1969,525,88
1970,572,88
1971,591,88
1972,608,88
1973,658,88
1974,722,88
1975,726,88
1976,730,88
1977,732,88
1978,733,88
1979,744,88
1980,758,88
1981,759,88
1982,785,88
1983,802,88
1984,803,88
1985,809,88
1986,820,88
1987,836,88
1988,838,88
1989,841,88
1990,871,88
1991,872,88
1992,900,88
1993,907,88
1994,926,88
1995,962,88
1996,964,88
1997,993,88
1998,1027,88
1999,1030,88
2000,1052,88
2001,1053,88
2002,1058,88
2003,1133,88
2004,1145,88
2005,1189,88
2006,1215,88
2007,1237,88
2008,1259,88
2009,1261,88
2010,1296,88
2011,1332,88
2012,1538,88
2013,1539,88
2014,1590,88
